Code move event for unknown code: 0x2d70dad06000
Code move event for unknown code: 0x2d70dad4fb40
Code move event for unknown code: 0x2d70daadd800
Code move event for unknown code: 0x2d70dac0eee0
Code move event for unknown code: 0x2d70dac67860
Code move event for unknown code: 0x2d70da851720
Code move event for unknown code: 0x2d70da9395e0
Code move event for unknown code: 0x2d70da9c1220
Code move event for unknown code: 0x2d70da9ec300
Code move event for unknown code: 0x2d70da9f6ae0
Code move event for unknown code: 0x2d70dae0a7e0
Statistical profiling result from isolate-0x102004400-v8.log, (11762 ticks, 1535 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
    182   37.4%        LazyCompile: Error native messages.js:637:21
    182  100.0%          LazyCompile: Error native messages.js:637:21
    118   64.8%            LazyCompile: *_combinedTickCallback internal/process/next_tick.js:71:33
     30   16.5%            LazyCompile: *ValidatorError /Users/Rizvi/Code/wayfarar-server/node_modules/mongoose/lib/error/validator.js:15:24
     27   14.8%            Function: ~<anonymous> :1:10
      4    2.2%            LazyCompile: ~CastError /Users/Rizvi/Code/wayfarar-server/node_modules/mongoose/lib/error/cast.js:17:19
     98   20.1%        LazyCompile: *_combinedTickCallback internal/process/next_tick.js:71:33
     52   53.1%          LazyCompile: *ValidatorError /Users/Rizvi/Code/wayfarar-server/node_modules/mongoose/lib/error/validator.js:15:24
     52  100.0%            LazyCompile: _init /Users/Rizvi/Code/wayfarar-server/node_modules/mongoose/lib/document.js:385:17
     46   46.9%          Function: ~<anonymous> :1:10
     46  100.0%            LazyCompile: *SchemaNumber.cast /Users/Rizvi/Code/wayfarar-server/node_modules/mongoose/lib/schema/number.js:172:39
     90   18.5%        LazyCompile: *ValidatorError /Users/Rizvi/Code/wayfarar-server/node_modules/mongoose/lib/error/validator.js:15:24
     90  100.0%          LazyCompile: _init /Users/Rizvi/Code/wayfarar-server/node_modules/mongoose/lib/document.js:385:17
     86   95.6%            LazyCompile: *init /Users/Rizvi/Code/wayfarar-server/node_modules/mongoose/lib/document.js:365:14
      4    4.4%            LazyCompile: ~init /Users/Rizvi/Code/wayfarar-server/node_modules/mongoose/lib/document.js:365:14
     76   15.6%        Eval: ~<anonymous>
     70   92.1%          LazyCompile: *SchemaNumber.cast /Users/Rizvi/Code/wayfarar-server/node_modules/mongoose/lib/schema/number.js:172:39
     70  100.0%            LazyCompile: _init /Users/Rizvi/Code/wayfarar-server/node_modules/mongoose/lib/document.js:385:17
      6    7.9%          LazyCompile: ~SchemaNumber.cast /Users/Rizvi/Code/wayfarar-server/node_modules/mongoose/lib/schema/number.js:172:39
      6  100.0%            LazyCompile: _init /Users/Rizvi/Code/wayfarar-server/node_modules/mongoose/lib/document.js:385:17
     21    4.3%        Function: ~<anonymous> :1:10
     15   71.4%          LazyCompile: *SchemaNumber.cast /Users/Rizvi/Code/wayfarar-server/node_modules/mongoose/lib/schema/number.js:172:39
     15  100.0%            LazyCompile: _init /Users/Rizvi/Code/wayfarar-server/node_modules/mongoose/lib/document.js:385:17
      6   28.6%          LazyCompile: ~SchemaNumber.cast /Users/Rizvi/Code/wayfarar-server/node_modules/mongoose/lib/schema/number.js:172:39
      6  100.0%            LazyCompile: _init /Users/Rizvi/Code/wayfarar-server/node_modules/mongoose/lib/document.js:385:17
     12    2.5%        LazyCompile: ~CastError /Users/Rizvi/Code/wayfarar-server/node_modules/mongoose/lib/error/cast.js:17:19
     12  100.0%          LazyCompile: ~SchemaNumber.cast /Users/Rizvi/Code/wayfarar-server/node_modules/mongoose/lib/schema/number.js:172:39
     12  100.0%            LazyCompile: _init /Users/Rizvi/Code/wayfarar-server/node_modules/mongoose/lib/document.js:385:17
     23    4.3%    v8::internal::Builtin_ObjectAssign(int, v8::internal::Object**, v8::internal::Isolate*)
     23  100.0%      LazyCompile: ~inspect util.js:166:17
     23  100.0%        Function: ~<anonymous> :3:16
     19   82.6%          LazyCompile: *SchemaNumber.cast /Users/Rizvi/Code/wayfarar-server/node_modules/mongoose/lib/schema/number.js:172:39
     19  100.0%            LazyCompile: _init /Users/Rizvi/Code/wayfarar-server/node_modules/mongoose/lib/document.js:385:17
      4   17.4%          LazyCompile: ~SchemaNumber.cast /Users/Rizvi/Code/wayfarar-server/node_modules/mongoose/lib/schema/number.js:172:39
      4  100.0%            LazyCompile: _init /Users/Rizvi/Code/wayfarar-server/node_modules/mongoose/lib/document.js:385:17

    382    3.2%  v8::internal::Isolate::CaptureSimpleStackTrace(v8::internal::Handle<v8::internal::JSReceiver>, v8::internal::Handle<v8::internal::Object>)
    382  100.0%    v8::internal::Runtime_CollectStackTrace(int, v8::internal::Object**, v8::internal::Isolate*)
    382  100.0%      LazyCompile: *captureStackTrace native messages.js:686:30
    140   36.6%        LazyCompile: Error native messages.js:637:21
    140  100.0%          LazyCompile: Error native messages.js:637:21
     89   63.6%            LazyCompile: *_combinedTickCallback internal/process/next_tick.js:71:33
     26   18.6%            Function: ~<anonymous> :1:10
     19   13.6%            LazyCompile: *ValidatorError /Users/Rizvi/Code/wayfarar-server/node_modules/mongoose/lib/error/validator.js:15:24
      4    2.9%            LazyCompile: *MongooseError /Users/Rizvi/Code/wayfarar-server/node_modules/mongoose/lib/error/index.js:9:23
     80   20.9%        LazyCompile: *_combinedTickCallback internal/process/next_tick.js:71:33
     43   53.8%          Function: ~<anonymous> :1:10
     43  100.0%            LazyCompile: *SchemaNumber.cast /Users/Rizvi/Code/wayfarar-server/node_modules/mongoose/lib/schema/number.js:172:39
     34   42.5%          LazyCompile: *ValidatorError /Users/Rizvi/Code/wayfarar-server/node_modules/mongoose/lib/error/validator.js:15:24
     34  100.0%            LazyCompile: _init /Users/Rizvi/Code/wayfarar-server/node_modules/mongoose/lib/document.js:385:17
      3    3.8%          LazyCompile: *EmbeddedDocument.invalidate /Users/Rizvi/Code/wayfarar-server/node_modules/mongoose/lib/types/embedded.js:216:49
      3  100.0%            LazyCompile: _init /Users/Rizvi/Code/wayfarar-server/node_modules/mongoose/lib/document.js:385:17
     79   20.7%        LazyCompile: *ValidatorError /Users/Rizvi/Code/wayfarar-server/node_modules/mongoose/lib/error/validator.js:15:24
     79  100.0%          LazyCompile: _init /Users/Rizvi/Code/wayfarar-server/node_modules/mongoose/lib/document.js:385:17
     77   97.5%            LazyCompile: *init /Users/Rizvi/Code/wayfarar-server/node_modules/mongoose/lib/document.js:365:14
      2    2.5%            LazyCompile: ~init /Users/Rizvi/Code/wayfarar-server/node_modules/mongoose/lib/document.js:365:14
     56   14.7%        Eval: ~<anonymous>
     51   91.1%          LazyCompile: *SchemaNumber.cast /Users/Rizvi/Code/wayfarar-server/node_modules/mongoose/lib/schema/number.js:172:39
     51  100.0%            LazyCompile: _init /Users/Rizvi/Code/wayfarar-server/node_modules/mongoose/lib/document.js:385:17
      5    8.9%          LazyCompile: ~SchemaNumber.cast /Users/Rizvi/Code/wayfarar-server/node_modules/mongoose/lib/schema/number.js:172:39
      5  100.0%            LazyCompile: _init /Users/Rizvi/Code/wayfarar-server/node_modules/mongoose/lib/document.js:385:17
     13    3.4%        Function: ~<anonymous> :1:10
     10   76.9%          LazyCompile: *SchemaNumber.cast /Users/Rizvi/Code/wayfarar-server/node_modules/mongoose/lib/schema/number.js:172:39
     10  100.0%            LazyCompile: _init /Users/Rizvi/Code/wayfarar-server/node_modules/mongoose/lib/document.js:385:17
      3   23.1%          LazyCompile: ~SchemaNumber.cast /Users/Rizvi/Code/wayfarar-server/node_modules/mongoose/lib/schema/number.js:172:39
      3  100.0%            LazyCompile: _init /Users/Rizvi/Code/wayfarar-server/node_modules/mongoose/lib/document.js:385:17

    364    3.1%  _lchown
    224   61.5%    v8::internal::Runtime_KeyedStoreIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
    101   45.1%      LazyCompile: *ctor.(anonymous function) /Users/Rizvi/Code/wayfarar-server/node_modules/mongoose/lib/statemachine.js:54:37
    101  100.0%        LazyCompile: _init /Users/Rizvi/Code/wayfarar-server/node_modules/mongoose/lib/document.js:385:17
     99   98.0%          LazyCompile: *init /Users/Rizvi/Code/wayfarar-server/node_modules/mongoose/lib/document.js:365:14
     98   99.0%            LazyCompile: *Document.init /Users/Rizvi/Code/wayfarar-server/node_modules/mongoose/lib/document.js:316:35
     34   15.2%      Function: ~<anonymous> /Users/Rizvi/Code/wayfarar-server/node_modules/sshpk/lib/certificate.js:1:11
     34  100.0%        LazyCompile: DocumentArray.cast /Users/Rizvi/Code/wayfarar-server/node_modules/mongoose/lib/schema/documentarray.js:252:40
     32   94.1%          LazyCompile: *Document.$__buildDoc /Users/Rizvi/Code/wayfarar-server/node_modules/mongoose/lib/document.js:167:42
     32  100.0%            LazyCompile: *Model /Users/Rizvi/Code/wayfarar-server/node_modules/mongoose/lib/model.js:49:15
      2    5.9%          LazyCompile: _init /Users/Rizvi/Code/wayfarar-server/node_modules/mongoose/lib/document.js:385:17
      2  100.0%            LazyCompile: *init /Users/Rizvi/Code/wayfarar-server/node_modules/mongoose/lib/document.js:365:14
     30   13.4%      LazyCompile: _init /Users/Rizvi/Code/wayfarar-server/node_modules/mongoose/lib/document.js:385:17
     30  100.0%        LazyCompile: *init /Users/Rizvi/Code/wayfarar-server/node_modules/mongoose/lib/document.js:365:14
     29   96.7%          LazyCompile: *Document.init /Users/Rizvi/Code/wayfarar-server/node_modules/mongoose/lib/document.js:316:35
     15   51.7%            LazyCompile: DocumentArray.cast /Users/Rizvi/Code/wayfarar-server/node_modules/mongoose/lib/schema/documentarray.js:252:40
     14   48.3%            LazyCompile: ~completeMany /Users/Rizvi/Code/wayfarar-server/node_modules/mongoose/lib/query.js:1456:22
      1    3.3%          LazyCompile: ~Document.init /Users/Rizvi/Code/wayfarar-server/node_modules/mongoose/lib/document.js:316:35
      1  100.0%            LazyCompile: DocumentArray.cast /Users/Rizvi/Code/wayfarar-server/node_modules/mongoose/lib/schema/documentarray.js:252:40
     10    4.5%      LazyCompile: *addListener events.js:274:58
      5   50.0%        Script: ~/Users/Rizvi/Code/wayfarar-server/node_modules/sshpk/lib/certificate.js
      5  100.0%          LazyCompile: DocumentArray.cast /Users/Rizvi/Code/wayfarar-server/node_modules/mongoose/lib/schema/documentarray.js:252:40
      5  100.0%            LazyCompile: *Document.$__buildDoc /Users/Rizvi/Code/wayfarar-server/node_modules/mongoose/lib/document.js:167:42
      4   40.0%        LazyCompile: *EmbeddedDocument /Users/Rizvi/Code/wayfarar-server/node_modules/mongoose/lib/types/embedded.js:21:26
      4  100.0%          LazyCompile: *EmbeddedDocument /Users/Rizvi/Code/wayfarar-server/node_modules/mongoose/lib/schema/documentarray.js:69:28
      4  100.0%            LazyCompile: DocumentArray.cast /Users/Rizvi/Code/wayfarar-server/node_modules/mongoose/lib/schema/documentarray.js:252:40
      1   10.0%        LazyCompile: DocumentArray.cast /Users/Rizvi/Code/wayfarar-server/node_modules/mongoose/lib/schema/documentarray.js:252:40
      1  100.0%          LazyCompile: *Document.$__buildDoc /Users/Rizvi/Code/wayfarar-server/node_modules/mongoose/lib/document.js:167:42
      1  100.0%            LazyCompile: *Model /Users/Rizvi/Code/wayfarar-server/node_modules/mongoose/lib/model.js:49:15
      7    3.1%      LazyCompile: *EmbeddedDocument /Users/Rizvi/Code/wayfarar-server/node_modules/mongoose/lib/types/embedded.js:21:26
      7  100.0%        LazyCompile: *EmbeddedDocument /Users/Rizvi/Code/wayfarar-server/node_modules/mongoose/lib/schema/documentarray.js:69:28
      7  100.0%          LazyCompile: DocumentArray.cast /Users/Rizvi/Code/wayfarar-server/node_modules/mongoose/lib/schema/documentarray.js:252:40
      7  100.0%            LazyCompile: _init /Users/Rizvi/Code/wayfarar-server/node_modules/mongoose/lib/document.js:385:17
      7    3.1%      Handler: DD {1}
      7  100.0%        LazyCompile: *EmbeddedDocument /Users/Rizvi/Code/wayfarar-server/node_modules/mongoose/lib/types/embedded.js:21:26
      7  100.0%          LazyCompile: *EmbeddedDocument /Users/Rizvi/Code/wayfarar-server/node_modules/mongoose/lib/schema/documentarray.js:69:28
      7  100.0%            LazyCompile: DocumentArray.cast /Users/Rizvi/Code/wayfarar-server/node_modules/mongoose/lib/schema/documentarray.js:252:40
      5    2.2%      LazyCompile: *cloneObject /Users/Rizvi/Code/wayfarar-server/node_modules/mongoose/lib/utils.js:316:21
      5  100.0%        Handler: constructor {NaN}
      3   60.0%          LazyCompile: *Document.$toObject /Users/Rizvi/Code/wayfarar-server/node_modules/mongoose/lib/document.js:2025:40
      2   66.7%            Function: ~<anonymous> /Users/Rizvi/Code/wayfarar-server/node_modules/bluebird/js/release/context.js:1:11
      1   33.3%            LazyCompile: *Document.toJSON /Users/Rizvi/Code/wayfarar-server/node_modules/mongoose/lib/document.js:2363:37
      1   20.0%          LazyCompile: *format /Users/Rizvi/Code/wayfarar-server/node_modules/mongoose/lib/drivers/node-mongodb-native/collection.js:207:16
      1  100.0%            LazyCompile: *NativeCollection.$format /Users/Rizvi/Code/wayfarar-server/node_modules/mongoose/lib/drivers/node-mongodb-native/collection.js:186:46
      1   20.0%          LazyCompile: *cloneObject /Users/Rizvi/Code/wayfarar-server/node_modules/mongoose/lib/utils.js:316:21
      1  100.0%            Handler: constructor {NaN}
     37   10.2%    v8::internal::Runtime_StoreIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
     11   29.7%      LazyCompile: *EmbeddedDocument /Users/Rizvi/Code/wayfarar-server/node_modules/mongoose/lib/types/embedded.js:21:26
     11  100.0%        LazyCompile: *EmbeddedDocument /Users/Rizvi/Code/wayfarar-server/node_modules/mongoose/lib/schema/documentarray.js:69:28
     11  100.0%          LazyCompile: DocumentArray.cast /Users/Rizvi/Code/wayfarar-server/node_modules/mongoose/lib/schema/documentarray.js:252:40
     11  100.0%            LazyCompile: _init /Users/Rizvi/Code/wayfarar-server/node_modules/mongoose/lib/document.js:385:17
      7   18.9%      LazyCompile: ~IncomingMessage.read _http_incoming.js:76:42
      5   71.4%        LazyCompile: *resume_ _stream_readable.js:734:17
      5  100.0%          LazyCompile: *_tickCallback internal/process/next_tick.js:93:25
      2   28.6%        LazyCompile: ~resume_ _stream_readable.js:734:17
      2  100.0%          LazyCompile: *_combinedTickCallback internal/process/next_tick.js:71:33
      2  100.0%            LazyCompile: ~_tickCallback internal/process/next_tick.js:93:25
      2    5.4%      LazyCompile: ~Readable _stream_readable.js:104:18
      2  100.0%        LazyCompile: ~Cursor /Users/Rizvi/Code/wayfarar-server/node_modules/mongodb/lib/cursor.js:100:22
      2  100.0%          LazyCompile: *Server.cursor /Users/Rizvi/Code/wayfarar-server/node_modules/mongodb/lib/server.js:421:35
      2  100.0%            LazyCompile: ~Collection.find /Users/Rizvi/Code/wayfarar-server/node_modules/mongodb/lib/collection.js:180:37
      2    5.4%      LazyCompile: ~Cursor /Users/Rizvi/Code/wayfarar-server/node_modules/mongodb/lib/cursor.js:100:22
      1   50.0%        LazyCompile: ~Server.cursor /Users/Rizvi/Code/wayfarar-server/node_modules/mongodb-core/lib/topologies/server.js:641:35
      1  100.0%          LazyCompile: ~Server.cursor /Users/Rizvi/Code/wayfarar-server/node_modules/mongodb/lib/server.js:421:35
      1  100.0%            LazyCompile: ~Collection.find /Users/Rizvi/Code/wayfarar-server/node_modules/mongodb/lib/collection.js:180:37
      1   50.0%        LazyCompile: ~CommandCursor /Users/Rizvi/Code/wayfarar-server/node_modules/mongodb/lib/command_cursor.js:57:29
      1  100.0%          LazyCompile: ~Server.cursor /Users/Rizvi/Code/wayfarar-server/node_modules/mongodb-core/lib/topologies/server.js:641:35
      1  100.0%            LazyCompile: ~Server.cursor /Users/Rizvi/Code/wayfarar-server/node_modules/mongodb/lib/server.js:421:35
      1    2.7%      LazyCompile: ~status /Users/Rizvi/Code/wayfarar-server/node_modules/express/lib/response.js:66:29
      1  100.0%        LazyCompile: ~Station.findNear.then.then.trains /Users/Rizvi/Code/wayfarar-server/src/routes/location.js:41:11
      1  100.0%          Handler: timestamp
      1  100.0%            LazyCompile: ~<anonymous> native promise.js:100:27
      1    2.7%      LazyCompile: ~query /Users/Rizvi/Code/wayfarar-server/node_modules/express/lib/middleware/query.js:39:24
      1  100.0%        LazyCompile: handle /Users/Rizvi/Code/wayfarar-server/node_modules/express/lib/router/layer.js:86:49
      1  100.0%          LazyCompile: ~trim_prefix /Users/Rizvi/Code/wayfarar-server/node_modules/express/lib/router/index.js:288:23
      1  100.0%            LazyCompile: ~<anonymous> /Users/Rizvi/Code/wayfarar-server/node_modules/express/lib/router/index.js:275:64
      1    2.7%      LazyCompile: ~next /Users/Rizvi/Code/wayfarar-server/node_modules/express/lib/router/index.js:176:16
      1  100.0%        LazyCompile: *expressInit /Users/Rizvi/Code/wayfarar-server/node_modules/express/lib/middleware/init.js:29:30
      1  100.0%          LazyCompile: handle /Users/Rizvi/Code/wayfarar-server/node_modules/express/lib/router/layer.js:86:49
      1  100.0%            LazyCompile: ~trim_prefix /Users/Rizvi/Code/wayfarar-server/node_modules/express/lib/router/index.js:288:23
      1    2.7%      LazyCompile: ~module.exports /Users/Rizvi/Code/wayfarar-server/node_modules/qs/lib/parse.js:138:27
      1  100.0%        LazyCompile: ~parseExtendedQueryString /Users/Rizvi/Code/wayfarar-server/node_modules/express/lib/utils.js:291:34
      1  100.0%          LazyCompile: ~query /Users/Rizvi/Code/wayfarar-server/node_modules/express/lib/middleware/query.js:39:24
      1  100.0%            LazyCompile: handle /Users/Rizvi/Code/wayfarar-server/node_modules/express/lib/router/layer.js:86:49
      1    2.7%      LazyCompile: ~getParsingFlags /Users/Rizvi/Code/wayfarar-server/node_modules/moment/moment.js:115:25
      1  100.0%        LazyCompile: ~isValid /Users/Rizvi/Code/wayfarar-server/node_modules/moment/moment.js:140:17
      1  100.0%          LazyCompile: ~prepareConfig /Users/Rizvi/Code/wayfarar-server/node_modules/moment/moment.js:2550:24
      1  100.0%            LazyCompile: ~createFromConfig /Users/Rizvi/Code/wayfarar-server/node_modules/moment/moment.js:2539:27
      1    2.7%      LazyCompile: ~WriteStream tty.js:43:21
      1  100.0%        LazyCompile: ~createWritableStdioStream internal/process/stdio.js:134:35
      1  100.0%          LazyCompile: ~getStdout internal/process/stdio.js:8:21
      1  100.0%            Stub: CEntryStub
      1    2.7%      LazyCompile: ~Value /Users/Rizvi/Code/wayfarar-server/node_modules/protobufjs/ProtoBuf.js:2667:33
      1  100.0%        LazyCompile: ~ProtoBuf.Builder.Builder.create /Users/Rizvi/Code/wayfarar-server/node_modules/protobufjs/ProtoBuf.js:3157:48
      1  100.0%          LazyCompile: ~ProtoBuf.Builder.Builder.import /Users/Rizvi/Code/wayfarar-server/node_modules/protobufjs/ProtoBuf.js:3301:51
      1  100.0%            Function: ~<anonymous> /Users/Rizvi/Code/wayfarar-server/node_modules/gtfs-realtime-bindings/gtfs-realtime.js:1:11
      1    2.7%      LazyCompile: ~Stats fs.js:150:15
      1  100.0%        LazyCompile: ~statsFromValues fs.js:978:25
      1  100.0%          LazyCompile: ~fs.lstatSync fs.js:992:24
      1  100.0%            LazyCompile: ~realpathSync fs.js:1606:40
      1    2.7%      LazyCompile: ~Query /Users/Rizvi/Code/wayfarar-server/node_modules/mongoose/lib/query.js:41:15
      1  100.0%        LazyCompile: ~model.Query /Users/Rizvi/Code/wayfarar-server/node_modules/mongoose/lib/model.js:3938:25
      1  100.0%          LazyCompile: ~find /Users/Rizvi/Code/wayfarar-server/node_modules/mongoose/lib/model.js:1337:27
      1  100.0%            LazyCompile: ~Station.findNear.then.stations /Users/Rizvi/Code/wayfarar-server/src/routes/location.js:33:11
      1    2.7%      LazyCompile: ~OutgoingMessage _http_outgoing.js:48:25
      1  100.0%        LazyCompile: ~ServerResponse _http_server.js:85:24
      1  100.0%          LazyCompile: ~parserOnIncoming _http_server.js:465:28
      1  100.0%            LazyCompile: ~parserOnHeadersComplete _http_common.js:45:33
      1    2.7%      LazyCompile: ~InternalCache /Users/Rizvi/Code/wayfarar-server/node_modules/mongoose/lib/internal.js:10:23
      1  100.0%        LazyCompile: ~Document /Users/Rizvi/Code/wayfarar-server/node_modules/mongoose/lib/document.js:44:18
      1  100.0%          LazyCompile: ~EmbeddedDocument /Users/Rizvi/Code/wayfarar-server/node_modules/mongoose/lib/types/embedded.js:21:26
      1  100.0%            LazyCompile: ~EmbeddedDocument /Users/Rizvi/Code/wayfarar-server/node_modules/mongoose/lib/schema/documentarray.js:69:28
      1    2.7%      LazyCompile: ~EventEmitter.init events.js:42:29
      1  100.0%        LazyCompile: ~EventEmitter events.js:11:22
      1  100.0%          LazyCompile: ~Stream internal/streams/legacy.js:6:16
      1  100.0%            LazyCompile: ~Readable _stream_readable.js:104:18
      1    2.7%      LazyCompile: ~ContentType /Users/Rizvi/Code/wayfarar-server/node_modules/content-type/index.js:219:22
      1  100.0%        LazyCompile: ~parse /Users/Rizvi/Code/wayfarar-server/node_modules/content-type/index.js:106:16
      1  100.0%          LazyCompile: ~setCharset /Users/Rizvi/Code/wayfarar-server/node_modules/express/lib/utils.js:250:41
      1  100.0%            LazyCompile: ~send /Users/Rizvi/Code/wayfarar-server/node_modules/express/lib/response.js:107:25
      1    2.7%      LazyCompile: ~Collection.find /Users/Rizvi/Code/wayfarar-server/node_modules/mongodb/lib/collection.js:180:37
      1  100.0%        LazyCompile: NativeCollection.(anonymous function) /Users/Rizvi/Code/wayfarar-server/node_modules/mongoose/lib/drivers/node-mongodb-native/collection.js:105:43
      1  100.0%          LazyCompile: ~Promise /Users/Rizvi/Code/wayfarar-server/src/models/Station.js:52:22
      1  100.0%            LazyCompile: Promise native promise.js:42:23
      1    2.7%      Handler: runSettersOnQuery
      1  100.0%        LazyCompile: ~Writable.uncork _stream_writable.js:259:37
      1  100.0%          LazyCompile: ~OutgoingMessage.end _http_outgoing.js:548:41
      1  100.0%            LazyCompile: ~send /Users/Rizvi/Code/wayfarar-server/node_modules/express/lib/response.js:107:25
     17    4.7%    v8::internal::Runtime_LoadIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      2   11.8%      LazyCompile: ~Station.findNear.then.then.trains /Users/Rizvi/Code/wayfarar-server/src/routes/location.js:41:11
      2  100.0%        Handler: timestamp
      2  100.0%          LazyCompile: ~<anonymous> native promise.js:100:27
      2  100.0%            Stub: CallApiCallbackStub
      1    5.9%      LazyCompile: ~serializeNumber /Users/Rizvi/Code/wayfarar-server/node_modules/bson/lib/bson/parser/serializer.js:59:31
      1  100.0%        LazyCompile: ~serializeInto /Users/Rizvi/Code/wayfarar-server/node_modules/bson/lib/bson/parser/serializer.js:574:43
      1  100.0%          LazyCompile: ~serialize /Users/Rizvi/Code/wayfarar-server/node_modules/bson/lib/bson/bson.js:47:46
      1  100.0%            LazyCompile: ~Query.toBin /Users/Rizvi/Code/wayfarar-server/node_modules/mongodb-core/lib/connection/commands.js:89:33
      1    5.9%      LazyCompile: ~resOnFinish _http_server.js:501:25
      1  100.0%        LazyCompile: *emit events.js:136:44
      1  100.0%          LazyCompile: ~finish _http_outgoing.js:595:18
      1  100.0%            LazyCompile: *_tickCallback internal/process/next_tick.js:93:25
      1    5.9%      LazyCompile: ~pre /Users/Rizvi/Code/wayfarar-server/node_modules/hooks-fixed/hooks.js:120:17
      1  100.0%        LazyCompile: ~mongoosePreWrapper /Users/Rizvi/Code/wayfarar-server/node_modules/mongoose/lib/document.js:441:74
      1  100.0%          LazyCompile: ~applyHooks /Users/Rizvi/Code/wayfarar-server/node_modules/mongoose/lib/services/model/applyHooks.js:15:20
      1  100.0%            LazyCompile: ~applyHooks /Users/Rizvi/Code/wayfarar-server/node_modules/mongoose/lib/services/model/applyHooks.js:15:20
      1    5.9%      LazyCompile: ~g events.js:287:13
      1  100.0%        LazyCompile: *emit events.js:136:44
      1  100.0%          LazyCompile: *endReadableNT _stream_readable.js:969:23
      1  100.0%            LazyCompile: *_tickCallback internal/process/next_tick.js:93:25
      1    5.9%      LazyCompile: ~fs.readFileSync fs.js:495:27
      1  100.0%        LazyCompile: ~Module._extensions..js module.js:577:37
      1  100.0%          LazyCompile: ~Module.load module.js:478:33
      1  100.0%            LazyCompile: tryModuleLoad module.js:443:23
      1    5.9%      LazyCompile: ~exports._deprecate internal/util.js:49:30
      1  100.0%        LazyCompile: ~exports.deprecate internal/util.js:15:29
      1  100.0%          Function: ~<anonymous> util.js:1:11
      1  100.0%            LazyCompile: NativeModule.compile bootstrap_node.js:484:44
      1    5.9%      LazyCompile: ~ensureIndex /Users/Rizvi/Code/wayfarar-server/node_modules/mongodb/lib/collection.js:1901:27
      1  100.0%        LazyCompile: ~Collection.ensureIndex /Users/Rizvi/Code/wayfarar-server/node_modules/mongodb/lib/collection.js:1884:44
      1  100.0%          LazyCompile: NativeCollection.(anonymous function) /Users/Rizvi/Code/wayfarar-server/node_modules/mongoose/lib/drivers/node-mongodb-native/collection.js:105:43
      1  100.0%            LazyCompile: ~create /Users/Rizvi/Code/wayfarar-server/node_modules/mongoose/lib/model.js:1052:24
      1    5.9%      LazyCompile: ~createTimersList timers.js:138:26
      1  100.0%        LazyCompile: ~insert timers.js:119:16
      1  100.0%          LazyCompile: ~exports._unrefActive timers.js:109:32
      1  100.0%            LazyCompile: ~Socket.setTimeout net.js:323:39
      1    5.9%      LazyCompile: ~ValidatorError /Users/Rizvi/Code/wayfarar-server/node_modules/mongoose/lib/error/validator.js:15:24
      1  100.0%        LazyCompile: _init /Users/Rizvi/Code/wayfarar-server/node_modules/mongoose/lib/document.js:385:17
      1  100.0%          LazyCompile: ~init /Users/Rizvi/Code/wayfarar-server/node_modules/mongoose/lib/document.js:365:14
      1  100.0%            LazyCompile: ~Document.init /Users/Rizvi/Code/wayfarar-server/node_modules/mongoose/lib/document.js:316:35
      1    5.9%      LazyCompile: ~OutgoingMessage.end _http_outgoing.js:548:41
      1  100.0%        LazyCompile: ~send /Users/Rizvi/Code/wayfarar-server/node_modules/express/lib/response.js:107:25
      1  100.0%          LazyCompile: ~Station.findNear.then.then.trains /Users/Rizvi/Code/wayfarar-server/src/routes/location.js:41:11
      1  100.0%            Handler: timestamp
      1    5.9%      LazyCompile: ~IncomingMessage._dump _http_incoming.js:184:43
      1  100.0%        LazyCompile: ~resOnFinish _http_server.js:501:25
      1  100.0%          LazyCompile: *emit events.js:136:44
      1  100.0%            LazyCompile: ~finish _http_outgoing.js:595:18
      1    5.9%      LazyCompile: ~Duration /Users/Rizvi/Code/wayfarar-server/node_modules/moment/moment.js:2729:19
      1  100.0%        LazyCompile: ~createDuration /Users/Rizvi/Code/wayfarar-server/node_modules/moment/moment.js:3006:25
      1  100.0%          LazyCompile: ~assertEncoding fs.js:127:24
      1  100.0%            LazyCompile: ~tz /Users/Rizvi/Code/wayfarar-server/node_modules/moment-timezone/moment-timezone.js:484:14
      1    5.9%      LazyCompile: ~Document.get /Users/Rizvi/Code/wayfarar-server/node_modules/mongoose/lib/document.js:976:34
      1  100.0%        LazyCompile: ~get /Users/Rizvi/Code/wayfarar-server/node_modules/mongoose/lib/services/document/compile.js:138:20
      1  100.0%          Stub: CEntryStub
      1  100.0%            LazyCompile: ~Document /Users/Rizvi/Code/wayfarar-server/node_modules/mongoose/lib/document.js:44:18
      1    5.9%      LazyCompile: ~<anonymous> /Users/Rizvi/Code/wayfarar-server/node_modules/mongoose/lib/schematype.js:1014:26
      1  100.0%        LazyCompile: ~map native array.js:994:18
      1  100.0%          LazyCompile: ~handleArray /Users/Rizvi/Code/wayfarar-server/node_modules/mongoose/lib/schematype.js:1009:21
      1  100.0%            LazyCompile: ~SchemaString.castForQuery /Users/Rizvi/Code/wayfarar-server/node_modules/mongoose/lib/schema/string.js:517:47
      1    5.9%      LazyCompile: ~<anonymous> /Users/Rizvi/Code/wayfarar-server/node_modules/mongodb-core/lib/connection/pool.js:197:18
